imei,app_id,user_region,cpu_average_pct,cpu_peak_pct,foreground_minutes,background_minutes,download_date,uninstall_date,alive_days
861547211891483,app001,北京,15.2,35.6,120,45,2023-01-01,2023-02-15,45
860831379667499,app001,上海,12.5,28.9,95,60,2023-01-05,,30
865185221064102,app002,北京,18.7,42.3,85,75,2023-01-10,2023-01-15,5
865427652670075,app002,广州,22.1,48.5,110,90,2023-01-12,2023-02-20,39
865496201525814,app003,深圳,9.8,25.4,150,30,2023-01-15,,25
866598435113103,app003,北京,25.3,55.7,75,120,2023-01-18,2023-01-25,7
863773770285504,app004,上海,14.6,32.8,130,55,2023-01-20,,20
864066728594815,app004,广州,19.2,44.6,100,80,2023-01-22,2023-02-10,19
862589618502402,app005,深圳,11.3,27.5,140,40,2023-01-25,,15
865314583958824,app005,北京,28.4,62.1,65,130,2023-01-28,2023-02-05,8
860528179838572,app001,广州,16.8,38.2,105,65,2023-02-01,,10
860934166402383,app002,上海,21.5,47.3,90,85,2023-02-03,2023-02-08,5
867011542918245,app003,北京,10.2,26.8,145,35,2023-02-05,,7
868100555743805,app004,深圳,24.7,53.9,80,115,2023-02-08,2023-02-18,10
869491358531529,app005,广州,13.9,31.2,125,50,2023-02-10,,5
866328787745879,app001,深圳,27.6,59.4,70,125,2023-02-12,2023-02-17,5
869043123227604,app002,北京,15.4,36.2,115,50,2023-02-15,,3
864565825044643,app003,上海,20.8,45.6,95,80,2023-02-18,2023-02-25,7
860684923712372,app004,广州,12.1,29.3,135,45,2023-02-20,,2
860191879917419,app005,北京,26.9,57.8,75,110,2023-02-22,2023-02-28,6
867533549157879,app005,广州,7.7,14.6,127,109,2023-01-26,2023-02-05,10
863928549558581,app003,北京,18.8,43.8,53,46,2023-01-12,2023-02-10,29
863386365155682,app005,北京,9.7,22.2,126,35,2023-02-08,,4
865882583686718,app002,北京,25.2,60.8,107,99,2023-01-31,,33
861399105980545,app004,深圳,28.5,58.9,68,115,2023-03-01,2023-03-01,33
865003622059901,app004,深圳,18.3,29.9,99,46,2023-02-22,,23
860337732392714,app001,广州,24.4,43.2,135,107,2023-02-18,,39
862256474237864,app001,深圳,27.9,57.5,114,52,2023-02-07,,20
867597112401934,app003,广州,26.1,57.3,134,75,2023-02-17,2023-03-01,36
866605795749553,app002,北京,17.3,36.4,136,123,2023-02-24,,19
869392719777889,app004,北京,16.1,27.4,67,127,2023-02-06,2023-02-16,10
860570676975940,app004,北京,16.5,41.2,113,119,2023-02-01,2023-02-08,7
867918366618709,app005,深圳,19.3,31.1,136,77,2023-01-08,,23
865256906034206,app005,深圳,24.3,39.3,60,129,2023-01-27,2023-02-14,18
867112237555781,app005,深圳,13.8,27.3,62,94,2023-01-11,2023-01-24,13
863222792910465,app004,上海,25.3,59.4,78,108,2023-01-01,,34
863226861229476,app001,上海,10.7,18.1,149,120,2023-01-19,,39
865119329688000,app002,深圳,5.9,14.6,66,69,2023-01-25,,34
869720991600860,app004,广州,18.3,38.7,108,44,2023-01-18,,26
869268971511880,app002,广州,26.7,52.8,87,118,2023-01-21,2023-02-14,24
865249092161614,app002,深圳,27.1,62.0,104,102,2023-01-11,,11
860683253824674,app005,深圳,13.5,23.1,96,39,2023-01-01,,38
868381644588405,app005,北京,6.1,9.6,101,100,2023-02-23,,39
861056615885891,app003,广州,13.0,23.6,139,72,2023-01-03,,19
866126372526808,app002,上海,14.0,29.2,99,51,2023-01-24,2023-03-01,40
863617292010279,app002,北京,10.7,23.5,83,37,2023-01-28,2023-02-18,21
860442671561096,app003,北京,16.1,25.6,148,106,2023-02-08,,14
868522825452525,app005,北京,17.8,40.7,130,60,2023-01-26,2023-03-01,45
860337205679629,app005,上海,16.7,37.6,98,61,2023-01-15,,44
863135136264540,app004,广州,8.1,12.4,128,69,2023-02-20,,23
866293987590305,app001,北京,23.6,36.4,123,56,2023-02-10,2023-02-17,7
869981725836385,app004,深圳,21.4,50.0,103,61,2023-03-01,2023-03-01,8
865234462407071,app004,上海,6.5,10.9,72,107,2023-01-26,2023-02-22,27
864958577422189,app002,北京,23.4,49.3,56,103,2023-01-20,,32
868651249995682,app005,北京,15.4,34.2,120,65,2023-02-06,,32
865052900076709,app005,深圳,16.4,30.0,69,125,2023-02-14,2023-03-01,22
864791939631521,app004,深圳,24.3,50.1,131,108,2023-01-11,,19
867308350516113,app004,广州,11.9,22.2,111,119,2023-02-04,,42
868696140885259,app004,广州,23.5,40.4,92,86,2023-01-22,2023-02-06,15
867902390534804,app001,深圳,25.3,41.1,98,48,2023-01-10,2023-01-21,11
865610576681653,app003,广州,5.0,8.7,127,41,2023-02-17,2023-02-20,3
868291619432551,app005,北京,5.3,11.4,132,79,2023-02-22,,23
861655550191657,app004,上海,5.2,10.5,99,113,2023-02-14,2023-02-18,4
864851966938552,app002,深圳,26.2,53.3,111,98,2023-01-18,,37
864014668316701,app003,深圳,22.3,52.6,115,100,2023-01-18,,29
864709386704521,app002,北京,23.1,45.1,120,68,2023-02-24,2023-03-01,27
869768652927131,app001,广州,24.7,40.6,93,30,2023-02-14,,8
866128585332199,app003,北京,15.5,32.3,78,114,2023-01-18,2023-01-19,1
860538777311066,app005,深圳,20.5,50.3,133,75,2023-02-13,,39
865099961201289,app005,广州,27.9,67.3,94,43,2023-02-01,,41
862681820248524,app001,北京,24.3,38.4,147,98,2023-01-26,2023-03-01,44
863921435677227,app004,北京,9.5,22.2,70,104,2023-02-27,,31
860076290320746,app001,北京,20.7,50.6,106,36,2023-01-01,2023-01-20,19
867845862382356,app004,深圳,7.0,16.9,65,112,2023-02-17,2023-02-22,5
868806819922028,app004,北京,11.3,18.4,132,59,2023-02-01,,31
866718481772536,app003,上海,29.6,60.1,76,32,2023-01-06,,26
860406270777219,app004,上海,18.4,28.4,101,100,2023-01-27,2023-03-01,42
864476855040747,app003,北京,29.0,53.2,109,99,2023-02-26,,19
861139806048939,app003,北京,7.5,12.3,57,54,2023-02-27,,5
864096801529614,app005,深圳,5.0,10.7,54,43,2023-02-16,,32
868731522376171,app004,上海,7.4,18.5,57,101,2023-01-22,,5
866784007073205,app003,上海,22.9,55.5,92,75,2023-01-22,,13
861556755988434,app002,广州,29.4,65.9,122,123,2023-01-24,2023-01-30,6
866486742569774,app003,上海,18.3,35.8,118,105,2023-01-05,,3
862724795550026,app002,北京,15.0,31.8,94,87,2023-01-17,2023-02-19,33
868484819215349,app004,深圳,5.1,11.0,54,65,2023-02-21,2023-03-01,13
863489841682707,app002,广州,23.5,50.6,81,82,2023-01-16,2023-02-18,33
865553536721247,app001,广州,14.2,26.6,118,44,2023-01-09,2023-02-17,39
868202901755715,app003,广州,8.9,13.7,126,119,2023-01-13,,20
865469875625749,app001,深圳,27.9,45.0,147,124,2023-02-02,2023-02-07,5
868166737089171,app005,广州,24.2,59.7,55,45,2023-02-11,2023-03-01,21
867577533045876,app001,广州,21.8,43.2,90,78,2023-02-10,,30
861965284907298,app004,上海,20.5,47.4,90,121,2023-02-16,,31
863968140408025,app005,北京,26.9,47.4,126,127,2023-02-20,2023-03-01,43
861947357066767,app004,深圳,21.6,53.3,57,51,2023-01-18,,15
869267141082306,app003,北京,20.4,36.1,145,118,2023-02-06,,42
865693256354197,app002,广州,28.2,64.5,139,117,2023-01-23,2023-01-26,3
869987692597234,app003,上海,12.3,19.2,106,37,2023-01-23,2023-02-08,16
869664139248543,app005,上海,13.8,26.2,131,85,2023-02-08,2023-02-14,6
862933711008639,app005,广州,21.8,51.4,58,34,2023-01-29,,19
865238446198526,app005,上海,9.3,21.3,97,32,2023-01-11,2023-02-25,45
863322568725289,app005,上海,25.9,63.2,117,70,2023-01-12,2023-02-15,34
863081366014700,app004,广州,26.4,46.3,135,30,2023-02-16,2023-02-28,12
862064017456349,app004,深圳,23.5,38.8,54,89,2023-01-23,2023-02-08,16
867998896137781,app005,上海,29.7,50.8,125,98,2023-01-23,2023-03-01,43
864648024940925,app005,深圳,8.7,16.1,136,126,2023-01-29,,26
869770488556225,app003,广州,8.9,17.1,99,32,2023-01-28,,29
865337813812862,app003,深圳,9.1,18.5,96,101,2023-02-20,2023-03-01,40
860051910267352,app005,北京,26.6,40.4,80,93,2023-02-10,,24
861966016784122,app005,广州,5.9,14.5,90,88,2023-02-14,,23
861775965619285,app004,深圳,13.2,19.9,111,41,2023-01-06,,38
862146290987260,app004,深圳,9.1,22.3,72,74,2023-02-18,2023-03-01,27
867934357343716,app002,北京,15.4,37.1,63,104,2023-02-06,2023-02-10,4
864574111133649,app004,北京,13.5,26.3,115,35,2023-02-17,2023-03-01,28
860894749981951,app005,深圳,29.6,60.0,125,69,2023-02-08,,11
865183070355391,app005,北京,24.0,38.2,128,95,2023-02-15,2023-03-01,14
